SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
PNEUMATIC,BE,2015-09-18,"4,433.80",665.1,665.1,631.85,631.85,631.85,631.89,"9,845","62,20,995.50",48,-,-
PNEUMATIC,BE,2015-09-21,631.85,600.3,600.3,600.3,600.3,600.3,600.3,4,"2,401.20",2,-,-
PNEUMATIC,BE,2015-09-22,600.30,570.3,570.3,570.3,570.3,570.3,570.3,32,"18,249.60",4,-,-
PNEUMATIC,BE,2015-09-23,570.30,541.8,541.8,541.8,541.8,541.8,541.8,2,"1,083.60",1,-,-
PNEUMATIC,BE,2015-09-24,541.80,514.75,514.75,514.75,514.75,514.75,514.75,"15,126","77,86,108.50",23,-,-
PNEUMATIC,BE,2015-09-28,514.75,489.05,534.9,489.05,489.05,489.05,489.1,"5,507","26,93,498.30",26,-,-
PNEUMATIC,BE,2015-09-29,489.05,464.6,470.0,464.6,464.6,464.6,467.45,"2,288","10,69,521.60",23,-,-
PNEUMATIC,BE,2015-09-30,464.60,441.4,441.4,441.4,441.4,441.4,441.4,927,"4,09,177.80",5,-,-
PNEUMATIC,BE,2015-10-01,441.40,419.35,463.45,419.35,419.35,424.9,425.02,"5,809","24,68,964.65",103,-,-
PNEUMATIC,EQ,2015-10-06,424.90,420.25,491.0,417.2,440.0,440.0,422.71,220,"92,995.90",15,153,69.55
PNEUMATIC,EQ,2015-10-07,440.00,417.5,445.0,411.0,411.1,411.1,420.1,253,"1,06,285.20",17,142,56.13
PNEUMATIC,EQ,2015-10-08,411.10,411.1,445.0,411.1,445.0,445.0,441.63,816,"3,60,374.05",23,738,90.44
PNEUMATIC,EQ,2015-10-09,445.00,445.0,445.0,420.0,440.0,428.55,435.8,313,"1,36,406.50",25,243,77.64
PNEUMATIC,EQ,2015-10-12,428.55,425.05,449.95,425.0,440.0,444.95,426.74,146,"62,304.75",23,141,96.58
PNEUMATIC,EQ,2015-10-13,444.95,444.85,444.9,444.85,444.9,444.85,444.88,10,"4,448.75",2,5,50.00
PNEUMATIC,EQ,2015-10-14,444.85,497.95,497.95,441.4,442.0,442.0,444.87,298,"1,32,569.95",8,298,100.00
PNEUMATIC,EQ,2015-10-15,442.00,435.0,440.0,435.0,440.0,440.0,439.91,109,"47,950.00",6,107,98.17
PNEUMATIC,EQ,2015-10-16,440.00,422.0,460.0,422.0,436.0,436.0,444.53,117,"52,009.50",6,111,94.87
PNEUMATIC,EQ,2015-10-19,436.00,420.05,440.0,420.05,425.0,428.3,429.8,317,"1,36,248.10",15,305,96.21
PNEUMATIC,EQ,2015-10-20,428.30,430.0,440.0,425.5,440.0,440.0,426.17,115,"49,010.00",5,115,100.00
PNEUMATIC,EQ,2015-10-21,440.00,425.5,440.0,425.5,440.0,440.0,439.13,168,"73,773.25",10,167,99.40
PNEUMATIC,EQ,2015-10-23,440.00,426.5,439.95,426.5,426.5,426.5,427.62,60,"25,657.25",4,60,100.00
PNEUMATIC,EQ,2015-10-26,426.50,420.0,440.0,420.0,439.95,439.95,439.69,380,"1,67,081.25",23,380,100.00
PNEUMATIC,EQ,2015-10-27,439.95,450.0,460.0,439.0,460.0,450.7,446.77,"1,027","4,58,834.25",55,"1,007",98.05
PNEUMATIC,EQ,2015-10-28,450.70,425.05,470.25,425.05,450.0,450.0,444.0,116,"51,504.15",8,83,71.55
PNEUMATIC,EQ,2015-10-29,450.00,469.0,469.0,425.75,440.0,433.5,434.42,469,"2,03,743.50",9,464,98.93
PNEUMATIC,EQ,2015-10-30,433.50,440.0,465.0,425.0,464.0,428.55,426.23,"1,459","6,21,876.00",17,"1,355",92.87
PNEUMATIC,EQ,2015-11-02,428.55,464.0,464.0,425.0,448.0,448.0,426.05,428,"1,82,350.00",14,425,99.30
PNEUMATIC,EQ,2015-11-03,448.00,425.0,440.0,425.0,426.0,439.95,439.88,"33,282","1,46,40,086.10",14,"33,282",100.00
PNEUMATIC,EQ,2015-11-04,439.95,425.2,425.2,425.1,425.1,425.1,425.18,129,"54,847.90",3,129,100.00
PNEUMATIC,EQ,2015-11-05,425.10,425.1,426.55,425.1,426.55,426.55,426.35,59,"25,154.85",3,59,100.00
PNEUMATIC,EQ,2015-11-06,426.55,426.55,449.0,425.0,425.0,431.85,427.14,26,"11,105.70",6,24,92.31
PNEUMATIC,EQ,2015-11-09,431.85,425.0,450.0,425.0,450.0,443.45,443.44,16,"7,095.00",3,16,100.00
PNEUMATIC,EQ,2015-11-10,443.45,460.0,460.0,423.0,450.0,450.0,429.25,106,"45,500.00",6,106,100.00
PNEUMATIC,EQ,2015-11-11,450.00,458.0,460.0,458.0,460.0,459.0,458.17,12,"5,498.00",4,11,91.67
PNEUMATIC,EQ,2015-11-13,459.00,423.0,423.05,406.0,406.0,406.0,420.51,27,"11,353.85",5,27,100.00
PNEUMATIC,EQ,2015-11-16,406.00,400.0,459.95,400.0,459.95,459.95,411.08,11,"4,521.90",5,9,81.82
PNEUMATIC,EQ,2015-11-18,459.95,411.0,457.95,411.0,457.95,418.8,418.82,96,"40,206.30",4,50,52.08
PNEUMATIC,EQ,2015-11-19,418.80,400.9,470.0,400.0,460.0,440.25,440.02,"10,298","45,31,305.90",18,"10,212",99.16
PNEUMATIC,EQ,2015-11-20,440.25,433.0,470.0,433.0,469.0,469.0,453.71,7,"3,176.00",6,4,57.14
PNEUMATIC,EQ,2015-11-23,469.00,562.0,562.0,460.0,469.0,469.0,470.03,188,"88,364.80",14,176,93.62
PNEUMATIC,EQ,2015-11-24,469.00,470.0,470.0,449.0,450.0,450.0,453.11,53,"24,015.00",4,53,100.00
PNEUMATIC,EQ,2015-11-26,450.00,477.0,510.0,451.1,490.0,490.0,487.0,177,"86,198.70",13,157,88.70
PNEUMATIC,EQ,2015-11-27,490.00,495.0,588.0,490.0,538.0,533.6,563.61,722,"4,06,928.90",44,426,59.00
PNEUMATIC,EQ,2015-11-30,533.60,538.0,560.0,490.0,560.0,545.8,524.03,487,"2,55,200.60",24,196,40.25
PNEUMATIC,EQ,2015-12-01,545.80,625.0,625.0,553.0,608.0,585.9,581.88,186,"1,08,229.30",42,72,38.71
PNEUMATIC,EQ,2015-12-02,585.90,560.05,635.0,560.05,590.25,590.25,603.26,716,"4,31,936.00",35,535,74.72
PNEUMATIC,EQ,2015-12-03,590.25,620.0,620.0,562.1,615.0,585.35,581.23,265,"1,54,026.80",18,203,76.60
PNEUMATIC,EQ,2015-12-04,585.35,561.0,600.0,561.0,566.0,566.0,573.85,195,"1,11,900.00",10,105,53.85
PNEUMATIC,EQ,2015-12-07,566.00,599.95,599.95,559.5,580.0,565.7,567.73,239,"1,35,686.80",12,180,75.31
PNEUMATIC,EQ,2015-12-08,565.70,580.0,595.0,485.9,590.0,590.0,578.25,"6,927","40,05,552.25",39,"6,693",96.62
PNEUMATIC,EQ,2015-12-09,590.00,590.0,596.0,570.0,575.0,573.2,580.08,"8,198","47,55,501.00",40,"8,187",99.87
PNEUMATIC,EQ,2015-12-10,573.20,576.0,576.0,560.0,560.0,560.0,572.0,"1,640","9,38,078.00",21,"1,550",94.51
PNEUMATIC,EQ,2015-12-11,560.00,560.0,560.0,560.0,560.0,560.0,560.0,500,"2,80,000.00",1,500,100.00
PNEUMATIC,EQ,2015-12-14,560.00,551.1,585.0,530.1,532.1,532.45,551.08,"1,122","6,18,316.90",16,"1,109",98.84
PNEUMATIC,EQ,2015-12-15,532.45,544.0,545.0,540.0,540.0,540.0,544.26,"1,225","6,66,720.00",10,"1,225",100.00
PNEUMATIC,EQ,2015-12-16,540.00,545.0,577.0,540.0,575.0,574.5,564.59,"1,354","7,64,457.90",25,"1,271",93.87
PNEUMATIC,EQ,2015-12-17,574.50,565.0,600.0,565.0,578.0,579.95,588.2,"1,450","8,52,893.50",42,"1,369",94.41
PNEUMATIC,EQ,2015-12-18,579.95,570.0,589.7,566.0,570.6,570.6,566.87,753,"4,26,856.60",8,691,91.77
PNEUMATIC,EQ,2015-12-21,570.60,550.4,597.9,550.4,555.05,565.8,564.39,81,"45,715.50",11,56,69.14
PNEUMATIC,EQ,2015-12-22,565.80,560.0,560.25,560.0,560.0,560.0,560.11,59,"33,046.25",4,59,100.00
PNEUMATIC,EQ,2015-12-23,560.00,614.0,652.0,565.0,565.0,565.0,620.27,68,"42,178.35",15,35,51.47
PNEUMATIC,EQ,2015-12-24,565.00,560.0,560.0,556.0,560.0,560.0,559.99,604,"3,38,235.95",23,603,99.83
PNEUMATIC,EQ,2015-12-28,560.00,560.0,570.0,555.0,570.0,570.0,555.29,68,"37,760.00",4,67,98.53
PNEUMATIC,EQ,2015-12-29,570.00,560.0,585.0,560.0,585.0,578.0,562.18,637,"3,58,109.50",7,557,87.44
PNEUMATIC,EQ,2015-12-30,578.00,585.0,590.0,570.0,590.0,578.25,582.26,84,"48,910.00",5,84,100.00
PNEUMATIC,EQ,2015-12-31,578.25,560.1,620.0,560.0,619.0,619.0,585.5,529,"3,09,726.95",24,250,47.26
PNEUMATIC,EQ,2016-01-04,619.00,620.00,624.50,586.00,621.00,621.00,619.89,237,"1,46,913.70",15,227,95.78
PNEUMATIC,EQ,2016-01-05,621.00,600.05,690.00,600.00,690.00,687.85,669.35,"1,010","6,76,048.35",34,989,97.92
PNEUMATIC,EQ,2016-01-06,687.85,824.00,824.00,680.00,682.00,702.00,711.36,741,"5,27,116.20",79,448,60.46
PNEUMATIC,EQ,2016-01-07,702.00,682.00,700.00,671.15,677.10,677.10,683.43,11,"7,517.70",6,6,54.55
PNEUMATIC,EQ,2016-01-08,677.10,676.05,690.00,671.05,671.15,675.95,676.09,537,"3,63,058.95",26,456,84.92
PNEUMATIC,EQ,2016-01-11,675.95,711.95,712.00,670.00,677.00,677.00,678.12,150,"1,01,718.55",14,85,56.67
PNEUMATIC,EQ,2016-01-12,677.00,672.75,793.70,650.00,780.00,767.35,700.84,"1,358","9,51,739.95",88,"1,058",77.91
PNEUMATIC,EQ,2016-01-13,767.35,789.00,789.00,750.15,759.00,759.00,762.05,101,"76,967.10",9,61,60.40
PNEUMATIC,EQ,2016-01-14,759.00,710.05,715.05,710.00,715.05,715.05,712.53,36,"25,651.15",4,18,50.00
PNEUMATIC,EQ,2016-01-15,715.05,715.05,750.00,675.00,689.95,686.65,714.47,104,"74,305.25",23,11,10.58
PNEUMATIC,EQ,2016-01-18,686.65,672.00,699.00,670.00,699.00,699.00,671.40,245,"1,64,492.35",12,219,89.39
PNEUMATIC,EQ,2016-01-19,699.00,672.15,740.00,670.00,740.00,740.00,673.04,148,"99,610.25",16,132,89.19
PNEUMATIC,EQ,2016-01-20,740.00,671.05,739.00,670.00,671.40,670.35,671.19,164,"1,10,075.05",15,157,95.73
PNEUMATIC,EQ,2016-01-21,670.35,735.00,750.00,735.00,750.00,740.00,740.00,3,"2,220.00",2,3,100.00
PNEUMATIC,EQ,2016-01-22,740.00,673.10,729.95,673.05,680.10,680.10,697.00,14,"9,758.05",9,6,42.86
PNEUMATIC,EQ,2016-01-25,680.10,779.00,779.00,674.25,680.15,693.20,709.35,21,"14,896.35",15,8,38.10
PNEUMATIC,EQ,2016-01-27,693.20,724.50,831.00,722.00,831.00,826.60,801.64,611,"4,89,803.95",61,483,79.05
PNEUMATIC,EQ,2016-01-28,826.60,846.95,850.00,804.50,810.00,819.35,832.48,352,"2,93,034.25",32,193,54.83
PNEUMATIC,EQ,2016-01-29,819.35,801.00,801.00,757.00,779.90,779.90,783.30,32,"25,065.70",9,18,56.25
PNEUMATIC,EQ,2016-02-01,779.90,744.00,780.00,741.60,742.00,748.05,763.74,209,"1,59,622.55",19,197,94.26
PNEUMATIC,EQ,2016-02-02,748.05,742.00,742.00,715.50,730.00,730.00,728.92,63,"45,921.80",14,40,63.49
PNEUMATIC,EQ,2016-02-03,730.00,755.00,789.90,755.00,789.90,776.10,765.56,12,"9,186.70",4,6,50.00
PNEUMATIC,EQ,2016-02-04,776.10,797.35,797.35,681.05,700.00,709.40,716.25,39,"27,933.75",17,26,66.67
PNEUMATIC,EQ,2016-02-05,709.40,765.00,765.00,670.00,681.30,681.35,678.31,131,"88,859.10",25,112,85.50
PNEUMATIC,EQ,2016-02-08,681.35,728.50,728.50,670.00,670.05,670.05,678.53,113,"76,673.65",21,102,90.27
PNEUMATIC,EQ,2016-02-09,670.05,700.00,700.00,675.00,675.00,675.00,675.96,26,"17,575.05",5,25,96.15
PNEUMATIC,EQ,2016-02-10,675.00,705.00,739.95,675.00,739.95,715.00,718.34,79,"56,748.50",16,61,77.22
PNEUMATIC,EQ,2016-02-11,715.00,675.00,740.00,670.00,697.00,699.65,701.28,559,"3,92,017.75",44,437,78.18
PNEUMATIC,EQ,2016-02-12,699.65,670.00,700.00,670.00,670.00,670.00,692.07,559,"3,86,868.95",11,549,98.21
PNEUMATIC,EQ,2016-02-15,670.00,735.95,740.00,700.00,714.90,717.40,722.95,675,"4,87,991.00",25,460,68.15
PNEUMATIC,EQ,2016-02-16,717.40,710.00,714.00,710.00,714.00,714.00,712.00,2,"1,424.00",2,2,100.00
PNEUMATIC,EQ,2016-02-17,714.00,692.60,692.60,680.00,685.00,685.00,685.63,306,"2,09,801.45",9,228,74.51
PNEUMATIC,EQ,2016-02-18,685.00,678.00,685.00,670.00,670.00,670.00,673.53,273,"1,83,872.35",18,138,50.55
PNEUMATIC,EQ,2016-02-19,670.00,670.00,712.00,670.00,690.00,690.00,696.10,677,"4,71,261.45",26,573,84.64
PNEUMATIC,EQ,2016-02-22,690.00,699.85,725.00,663.60,725.00,694.00,694.04,308,"2,13,764.45",19,255,82.79
PNEUMATIC,EQ,2016-02-23,694.00,699.95,700.00,699.95,700.00,700.00,700.00,41,"28,699.95",4,40,97.56
PNEUMATIC,EQ,2016-02-24,700.00,699.00,720.00,655.85,720.00,704.45,704.46,102,"71,854.85",7,100,98.04
PNEUMATIC,EQ,2016-02-25,704.45,722.85,722.85,661.00,662.10,662.10,673.40,26,"17,508.50",8,12,46.15
PNEUMATIC,EQ,2016-02-26,662.10,652.95,690.00,652.90,690.00,688.75,684.60,115,"78,729.00",7,105,91.30
PNEUMATIC,EQ,2016-02-29,688.75,662.00,665.00,662.00,664.05,664.05,663.78,4,"2,655.10",4,2,50.00
PNEUMATIC,EQ,2016-03-01,664.05,661.00,661.00,620.00,635.00,633.10,647.52,821,"5,31,613.35",28,790,96.22
PNEUMATIC,EQ,2016-03-02,633.10,650.00,650.10,620.00,620.00,622.50,641.03,778,"4,98,723.35",21,514,66.07
PNEUMATIC,EQ,2016-03-03,622.50,644.50,644.50,619.95,643.00,643.00,630.94,11,"6,940.30",6,6,54.55
PNEUMATIC,EQ,2016-03-04,643.00,639.75,639.75,602.05,602.05,602.55,605.60,86,"52,082.00",16,59,68.60
PNEUMATIC,EQ,2016-03-08,602.55,605.00,612.15,605.00,612.10,612.10,607.46,62,"37,662.30",12,49,79.03
PNEUMATIC,EQ,2016-03-09,612.10,581.00,620.00,581.00,620.00,620.00,612.29,14,"8,572.00",4,12,85.71
PNEUMATIC,EQ,2016-03-10,620.00,615.05,615.05,600.10,600.10,600.10,612.56,61,"37,366.05",5,60,98.36
PNEUMATIC,EQ,2016-03-11,600.10,622.00,637.95,599.90,600.00,600.00,600.26,292,"1,75,276.75",11,284,97.26
PNEUMATIC,EQ,2016-03-14,600.00,600.00,600.00,591.00,591.00,591.00,596.63,32,"19,092.00",2,32,100.00
PNEUMATIC,EQ,2016-03-15,591.00,585.00,585.00,562.00,562.10,562.10,584.41,308,"1,79,997.25",6,306,99.35
PNEUMATIC,EQ,2016-03-16,562.10,550.00,574.45,550.00,572.00,572.00,565.22,12,"6,782.65",12,4,33.33
PNEUMATIC,EQ,2016-03-17,572.00,560.05,560.05,551.00,554.00,554.00,554.34,9,"4,989.05",5,5,55.56
PNEUMATIC,EQ,2016-03-18,554.00,595.00,595.00,570.00,570.00,575.45,582.94,72,"41,971.75",22,41,56.94
PNEUMATIC,EQ,2016-03-21,575.45,544.05,544.05,544.05,544.05,544.05,544.05,1,544.05,1,1,100.00
PNEUMATIC,EQ,2016-03-22,544.05,579.00,623.90,579.00,600.05,600.05,589.32,443,"2,61,069.15",15,431,97.29
PNEUMATIC,EQ,2016-03-23,600.05,611.00,626.00,600.00,626.00,604.10,609.40,159,"96,894.40",7,145,91.19
PNEUMATIC,EQ,2016-03-28,604.10,591.05,594.55,590.00,594.00,594.00,591.56,49,"28,986.25",16,40,81.63
PNEUMATIC,EQ,2016-03-31,594.00,600.00,605.00,600.00,605.00,605.00,604.91,117,"70,775.00",5,117,100.00
PNEUMATIC,EQ,2016-04-01,605.00,605.00,610.05,586.00,586.00,607.75,608.16,42,"25,542.55",8,38,90.48
PNEUMATIC,EQ,2016-04-04,607.75,609.85,609.85,590.10,590.20,590.20,598.03,5,"2,990.15",5,-,-
PNEUMATIC,EQ,2016-04-05,590.20,590.05,590.05,590.00,590.00,590.00,590.00,40,"23,600.05",3,39,97.50
PNEUMATIC,EQ,2016-04-06,590.00,590.05,593.75,590.00,593.75,593.65,590.05,240,"1,41,612.00",8,236,98.33
PNEUMATIC,EQ,2016-04-07,593.65,600.05,622.00,595.05,622.00,622.00,598.91,122,"73,066.55",8,119,97.54
PNEUMATIC,EQ,2016-04-12,622.00,603.00,603.00,601.00,601.00,601.00,601.39,80,"48,111.00",3,80,100.00
PNEUMATIC,EQ,2016-04-13,601.00,610.10,638.00,610.10,638.00,631.75,632.33,47,"29,719.50",13,43,91.49
PNEUMATIC,EQ,2016-04-18,631.75,615.10,699.00,615.10,699.00,694.90,679.79,393,"2,67,157.50",34,372,94.66
PNEUMATIC,EQ,2016-04-20,694.90,700.95,717.90,700.95,717.90,717.90,708.46,339,"2,40,167.85",13,206,60.77
PNEUMATIC,EQ,2016-04-21,717.90,710.00,710.00,700.00,700.00,700.00,709.35,31,"21,990.00",4,31,100.00
PNEUMATIC,EQ,2016-04-22,700.00,728.95,777.00,728.95,759.90,737.35,752.84,273,"2,05,526.20",33,193,70.70
PNEUMATIC,EQ,2016-04-25,737.35,720.00,720.00,720.00,720.00,720.00,720.00,19,"13,680.00",3,16,84.21
PNEUMATIC,EQ,2016-04-26,720.00,700.15,725.00,700.15,725.00,725.00,724.88,201,"1,45,700.15",2,201,100.00
PNEUMATIC,EQ,2016-04-27,725.00,725.00,725.00,725.00,725.00,725.00,725.00,5,"3,625.00",1,5,100.00
PNEUMATIC,EQ,2016-04-28,725.00,744.95,820.00,744.95,799.95,785.80,778.38,983,"7,65,148.65",49,840,85.45
PNEUMATIC,EQ,2016-04-29,785.80,770.05,771.00,770.00,770.00,770.00,770.86,86,"66,294.05",4,85,98.84
PNEUMATIC,EQ,2016-05-02,770.00,752.00,789.00,751.00,789.00,782.30,766.93,502,"3,85,000.00",12,305,60.76
PNEUMATIC,EQ,2016-05-03,782.30,719.00,750.00,719.00,729.00,729.00,729.40,5,"3,647.00",5,3,60.00
PNEUMATIC,EQ,2016-05-04,729.00,729.00,729.00,702.05,704.65,704.65,719.55,8,"5,756.40",4,5,62.50
PNEUMATIC,EQ,2016-05-05,704.65,724.20,724.25,701.00,701.00,701.00,701.89,156,"1,09,495.50",4,155,99.36
PNEUMATIC,EQ,2016-05-06,701.00,662.00,701.05,662.00,701.00,701.00,700.62,102,"71,463.05",4,101,99.02
PNEUMATIC,EQ,2016-05-09,701.00,677.60,677.60,677.60,677.60,677.60,677.60,1,677.60,1,1,100.00
PNEUMATIC,EQ,2016-05-10,677.60,700.00,700.00,677.60,677.60,677.60,686.25,187,"1,28,328.00",10,187,100.00
PNEUMATIC,EQ,2016-05-11,677.60,628.50,685.00,628.50,670.00,670.00,672.72,"2,422","16,29,316.45",39,"2,365",97.65
PNEUMATIC,EQ,2016-05-12,670.00,688.00,688.00,680.00,680.00,680.00,686.67,6,"4,120.00",3,5,83.33
PNEUMATIC,EQ,2016-05-13,680.00,659.00,699.90,659.00,699.90,680.65,667.82,10,"6,678.15",7,6,60.00
PNEUMATIC,EQ,2016-05-16,680.65,681.05,690.00,681.00,690.00,689.70,689.18,33,"22,743.10",4,31,93.94
PNEUMATIC,EQ,2016-05-17,689.70,690.00,719.00,681.00,685.00,685.00,703.23,155,"1,09,000.00",6,155,100.00
PNEUMATIC,EQ,2016-05-18,685.00,680.10,690.05,680.05,690.00,690.00,689.02,20,"13,780.30",7,15,75.00
PNEUMATIC,EQ,2016-05-19,690.00,675.00,701.00,675.00,701.00,701.00,698.94,133,"92,959.45",9,131,98.50
PNEUMATIC,EQ,2016-05-23,701.00,799.95,799.95,710.00,711.00,711.00,729.20,164,"1,19,589.00",18,125,76.22
PNEUMATIC,EQ,2016-05-24,711.00,764.95,770.00,727.00,732.05,732.05,750.83,422,"3,16,851.20",48,255,60.43
PNEUMATIC,EQ,2016-05-25,732.05,720.05,769.00,720.05,730.00,730.50,749.85,"1,431","10,73,032.30",48,"1,303",91.06
PNEUMATIC,EQ,2016-05-26,730.50,755.00,800.00,725.20,770.00,735.20,763.75,530,"4,04,789.85",52,392,73.96
PNEUMATIC,EQ,2016-05-27,735.20,750.00,750.00,750.00,750.00,750.00,750.00,"1,112","8,34,000.00",18,"1,112",100.00
PNEUMATIC,EQ,2016-05-30,750.00,753.50,778.90,731.00,760.00,760.00,755.35,326,"2,46,244.70",15,222,68.10
PNEUMATIC,EQ,2016-06-01,760.00,750.10,780.05,750.00,750.00,750.00,751.37,59,"44,330.95",10,43,72.88
PNEUMATIC,EQ,2016-06-02,750.00,760.00,760.00,760.00,760.00,760.00,760.00,1,760.00,1,1,100.00
PNEUMATIC,EQ,2016-06-03,760.00,751.00,765.00,750.05,750.05,750.05,752.09,311,"2,33,900.80",15,259,83.28
PNEUMATIC,EQ,2016-06-06,750.05,676.00,755.00,675.00,750.05,750.05,739.17,318,"2,35,055.95",16,269,84.59
PNEUMATIC,EQ,2016-06-07,750.05,770.00,770.00,770.00,770.00,770.00,770.00,10,"7,700.00",1,10,100.00
PNEUMATIC,EQ,2016-06-08,770.00,750.05,790.00,750.05,790.00,785.65,775.59,170,"1,31,850.85",6,153,90.00
PNEUMATIC,EQ,2016-06-09,785.65,750.05,760.00,750.00,756.00,759.05,753.85,611,"4,60,602.90",19,595,97.38
PNEUMATIC,EQ,2016-06-10,759.05,760.00,761.05,760.00,760.10,760.10,760.55,24,"18,253.15",4,23,95.83
PNEUMATIC,EQ,2016-06-13,760.10,740.00,750.00,740.00,750.00,750.00,749.90,101,"75,740.00",2,101,100.00
PNEUMATIC,EQ,2016-06-14,750.00,750.00,770.00,750.00,770.00,770.00,755.85,106,"80,120.05",6,105,99.06
PNEUMATIC,EQ,2016-06-15,770.00,740.00,774.00,740.00,760.00,768.55,765.58,245,"1,87,568.20",41,174,71.02
PNEUMATIC,EQ,2016-06-16,768.55,768.55,775.00,765.00,775.00,775.00,766.69,507,"3,88,713.80",21,506,99.80
PNEUMATIC,EQ,2016-06-17,775.00,798.90,798.90,749.90,750.00,749.95,755.35,318,"2,40,201.35",11,217,68.24
PNEUMATIC,EQ,2016-06-20,749.95,717.95,717.95,681.05,698.20,700.55,700.14,"2,593","18,15,466.95",52,"2,441",94.14
PNEUMATIC,EQ,2016-06-21,700.55,703.95,706.40,700.00,700.00,701.10,701.14,19,"13,321.75",12,15,78.95
PNEUMATIC,EQ,2016-06-22,701.10,671.00,690.00,660.00,685.00,685.60,670.18,958,"6,42,027.90",74,803,83.82
PNEUMATIC,EQ,2016-06-23,685.60,675.00,725.00,675.00,725.00,724.95,716.73,449,"3,21,811.90",31,435,96.88
PNEUMATIC,EQ,2016-06-24,724.95,722.00,724.50,722.00,724.50,724.45,724.44,45,"32,600.00",2,45,100.00
PNEUMATIC,EQ,2016-06-27,724.45,720.00,720.00,720.00,720.00,720.00,720.00,1,720.00,1,1,100.00
PNEUMATIC,EQ,2016-06-28,720.00,710.05,711.00,710.05,711.00,711.00,710.53,2,"1,421.05",2,1,50.00
PNEUMATIC,EQ,2016-06-29,711.00,710.00,710.00,710.00,710.00,710.00,710.00,2,"1,420.00",1,2,100.00
PNEUMATIC,EQ,2016-06-30,710.00,799.00,799.00,715.00,715.00,715.00,739.68,40,"29,587.10",10,33,82.50
PNEUMATIC,EQ,2016-07-01,715.00,710.05,710.05,710.05,710.05,710.05,710.05,26,"18,461.30",2,26,100.00
PNEUMATIC,EQ,2016-07-04,710.05,711.00,711.00,711.00,711.00,711.00,711.00,5,"3,555.00",1,5,100.00
PNEUMATIC,EQ,2016-07-05,711.00,710.65,715.65,710.00,715.65,715.65,710.57,51,"36,239.00",9,48,94.12
PNEUMATIC,EQ,2016-07-07,715.65,735.00,748.50,735.00,748.50,736.55,736.81,"1,931","14,22,786.20",27,"1,879",97.31
PNEUMATIC,EQ,2016-07-08,736.55,719.05,720.10,710.05,720.05,720.05,717.49,71,"50,941.70",8,69,97.18
PNEUMATIC,EQ,2016-07-11,720.05,754.00,788.00,725.00,725.00,725.00,760.67,6,"4,564.00",5,5,83.33
PNEUMATIC,EQ,2016-07-12,725.00,730.05,730.05,730.00,730.00,730.00,730.00,81,"59,130.05",5,80,98.77
PNEUMATIC,EQ,2016-07-13,730.00,730.05,730.05,715.10,716.00,729.55,722.97,70,"50,608.15",6,39,55.71
PNEUMATIC,EQ,2016-07-14,729.55,744.00,744.00,723.05,723.05,723.05,742.72,98,"72,786.40",5,94,95.92
PNEUMATIC,EQ,2016-07-15,723.05,730.05,758.95,730.00,730.05,730.05,731.94,30,"21,958.25",7,28,93.33
PNEUMATIC,EQ,2016-07-18,730.05,800.00,800.00,740.05,740.05,740.05,741.60,81,"60,069.85",12,78,96.30
PNEUMATIC,EQ,2016-07-19,740.05,722.05,722.05,716.00,716.00,716.00,720.02,3,"2,160.05",3,2,66.67
PNEUMATIC,EQ,2016-07-20,716.00,800.00,800.00,715.10,740.00,740.00,755.68,44,"33,249.70",9,37,84.09
PNEUMATIC,EQ,2016-07-21,740.00,715.15,715.15,715.00,715.10,715.10,715.03,111,"79,368.25",7,110,99.10
PNEUMATIC,EQ,2016-07-22,715.10,725.00,820.00,725.00,800.00,801.10,786.16,265,"2,08,332.70",39,256,96.60
PNEUMATIC,EQ,2016-07-25,801.10,850.00,859.90,810.00,821.00,821.00,814.98,391,"3,18,657.90",16,370,94.63
PNEUMATIC,EQ,2016-07-26,821.00,800.05,810.00,775.10,810.00,810.00,788.14,18,"14,186.60",5,18,100.00
PNEUMATIC,EQ,2016-07-27,810.00,800.00,824.00,766.00,824.00,824.00,821.88,84,"69,038.00",3,84,100.00
PNEUMATIC,EQ,2016-07-28,824.00,799.00,799.00,799.00,799.00,799.00,799.00,13,"10,387.00",2,13,100.00
PNEUMATIC,EQ,2016-07-29,799.00,799.00,880.00,799.00,802.10,806.20,836.94,92,"76,998.65",19,70,76.09
PNEUMATIC,EQ,2016-08-01,806.20,745.10,780.00,745.10,780.00,780.00,763.92,23,"17,570.20",4,23,100.00
PNEUMATIC,EQ,2016-08-02,780.00,790.10,790.10,790.05,790.05,790.05,790.08,2,"1,580.15",2,1,50.00
PNEUMATIC,EQ,2016-08-03,790.05,790.00,790.00,762.10,762.10,762.10,767.68,5,"3,838.40",2,5,100.00
PNEUMATIC,EQ,2016-08-04,762.10,760.10,785.05,760.10,785.05,785.05,772.58,6,"4,635.45",3,3,50.00
PNEUMATIC,EQ,2016-08-05,785.05,785.15,785.20,785.15,785.15,785.20,785.16,35,"27,480.75",4,35,100.00
PNEUMATIC,EQ,2016-08-08,785.20,800.00,833.00,800.00,833.00,833.00,824.65,432,"3,56,249.90",13,232,53.70
